station_id,neighbor_station_id,rank,distance_km
1,52,1,0.24713157261665417
1,9,2,0.26256052247980805
1,51,3,0.30138165976032144
1,37,4,0.3852613162648182
1,14,5,0.419415949277862
2,102,1,0.2491158783071596
2,79,2,0.3189823475948916
2,12,3,0.3295026352948363
2,15,4,0.4369834432307497
2,30,5,0.46089495065648683
3,77,1,0.36951913337355247
3,101,2,0.41675212753857177
3,102,3,0.41902839614558857
3,116,4,0.4763623551721072
3,40,5,0.47853314006849784
4,101,1,0.38394906418078323
4,7,2,0.4345373412653348
4,6,3,0.5017734343226274
4,29,4,0.5596038441621014
4,73,5,0.588158457972542
5,41,1,0.3407183105745306
5,55,2,0.3787893337314784
5,11,3,0.4440133891731635
5,34,4,0.5544468999968302
5,54,5,0.6714023721200901
6,10,1,0.3750029493484203
6,29,2,0.3799299107795608
6,17,3,0.3894098323411412
6,4,4,0.5017734343226274
6,7,5,0.5499958712662395
7,73,1,0.16603362783757
7,72,2,0.2382407560851552
7,4,3,0.4345373412653348
7,6,4,0.5499958712662395
7,35,5,0.5754638464213291
8,99,1,0.2517093574839489
8,64,2,0.3134909823727155
8,48,3,0.42295961205054566
8,16,4,0.46189366094372225
8,32,5,0.4773169935394888
9,14,1,0.1758882477311588
9,1,2,0.26256052247980805
9,10,3,0.37380648804571615
9,51,4,0.4291358336943537
9,52,5,0.5058093644059084
10,29,1,0.2638044084259097
10,17,2,0.37053615593607736
10,9,3,0.37380648804571615
10,6,4,0.3750029493484203
10,14,5,0.38658234073085374
11,41,1,0.18078223475273192
11,55,2,0.24715116526130979
11,53,3,0.3909365476620753
11,5,4,0.4440133891731635
11,36,5,0.47837153476434047
12,2,1,0.3295026352948363
12,79,2,0.48039185497354464
12,102,3,0.48057412504297004
12,110,4,0.5453005684696018
12,78,5,0.5553577708846741
13,89,1,0.23411973592363727
13,36,2,0.40587315065295637
13,39,3,0.41009825416947787
13,26,4,0.41988660622853985
13,20,5,0.5266729515931798
14,9,1,0.1758882477311588
14,10,2,0.38658234073085374
14,1,3,0.419415949277862
14,29,4,0.5386762182759274
14,40,5,0.5485109223492928
15,30,1,0.21564226286391336
15,61,2,0.21882832897484886
15,79,3,0.3211936669564781
15,59,4,0.33623006683667994
15,2,5,0.4369834432307497
16,23,1,0.2872164627262694
16,22,2,0.32141454480629056
16,38,3,0.39380021773461077
16,32,4,0.4060254226377236
16,8,5,0.46189366094372225
17,71,1,0.33779262122417575
17,10,2,0.37053615593607736
17,51,3,0.3739757534090768
17,6,4,0.3894098323411412
17,9,5,0.523491875395217
18,54,1,0.3446712831902112
18,34,2,0.4184586495807894
18,71,3,0.47548755878619664
18,55,4,0.5242371946590719
18,43,5,0.5328296454252407
19,47,1,0.14592147982426493
19,114,2,0.31936735128052024
19,20,3,0.3700987860626477
19,25,4,0.5660647944937068
19,113,5,0.5735724127832208
20,113,1,0.23069135634646812
20,47,2,0.303663968157129
20,114,3,0.32794293930616675
20,89,4,0.34579906445328307
20,25,5,0.35962358944058986
21,98,1,0.2730159799883523
21,26,2,0.38566813825463775
21,27,3,0.41507950949668565
21,22,4,0.41538687191707063
21,32,5,0.5083372200601739
22,23,1,0.2617922233911006
22,16,2,0.32141454480629056
22,21,3,0.41538687191707063
22,32,4,0.4981907440932546
22,98,5,0.5484921657287808
23,22,1,0.2617922233911006
23,16,2,0.2872164627262694
23,38,3,0.3551842688701868
23,45,4,0.3598152619249981
23,33,5,0.6323386307485372
24,33,1,0.3489671236382868
24,59,2,0.395853079836113
24,28,3,0.508827063144769
24,31,4,0.5273944437934232
24,30,5,0.557899780967914
25,63,1,0.22182413409092616
25,113,2,0.24594466655130828
25,57,3,0.3082231562618197
25,20,4,0.35962358944058986
25,47,5,0.4258075309959172
26,21,1,0.38566813825463775
26,113,2,0.39647554543144864
26,13,3,0.41988660622853985
26,36,4,0.49806793413461
26,89,5,0.5193963281973867
27,98,1,0.142509519124162
27,21,2,0.41507950949668565
27,36,3,0.448610588840831
27,1,4,0.4882893027959909
27,52,5,0.5148902837352269
28,111,1,0.2514728211657009
28,59,2,0.3212835702941263
28,44,3,0.32908821290684637
28,60,4,0.4174983285393074
28,24,5,0.508827063144769
29,10,1,0.2638044084259097
29,40,2,0.29049495269991044
29,77,3,0.3182040893340014
29,6,4,0.3799299107795608
29,14,5,0.5386762182759274
30,15,1,0.21564226286391336
30,31,2,0.31252120471459016
30,61,3,0.4327174803690974
30,2,4,0.46089495065648683
30,102,5,0.47644060258969845
31,30,1,0.31252120471459016
31,40,2,0.3375125803518576
31,77,3,0.34532963441471043
31,15,4,0.510257872662049
31,3,5,0.5262062211490941
32,64,1,0.37584609244542394
32,16,2,0.4060254226377236
32,8,3,0.4773169935394888
32,22,4,0.4981907440932546
32,21,5,0.5083372200601739
33,24,1,0.3489671236382868
33,31,2,0.57512196818773
33,14,3,0.5958094961479221
33,45,4,0.6225874823326896
33,23,5,0.6323386307485372
34,43,1,0.3211922859923088
34,18,2,0.4184586495807894
34,5,3,0.5544468999968302
34,55,4,0.6401775338302506
34,54,5,0.6733693025145052
35,42,1,0.20802139315579493
35,50,2,0.3264216163249841
35,88,3,0.3994308279400789
35,74,4,0.4940246886227629
35,72,5,0.5220356552131772
36,13,1,0.40587315065295637
36,98,2,0.41942499716294823
36,27,3,0.448610588840831
36,11,4,0.47837153476434047
36,26,5,0.49806793413461
37,52,1,0.1402004261692839
37,53,2,0.16056663170157232
37,54,3,0.19709224514439766
37,51,4,0.3634398674364129
37,1,5,0.3852613162648182
38,45,1,0.2636984600809154
38,23,2,0.3551842688701868
38,16,3,0.39380021773461077
38,109,4,0.47964081290591315
38,22,5,0.591071623088822
39,89,1,0.3733966417230222
39,13,2,0.41009825416947787
39,114,3,0.505352219906023
39,41,4,0.5815229404150656
39,11,5,0.6763691618909473
40,77,1,0.1099512571684592
40,29,2,0.29049495269991044
40,31,3,0.3375125803518576
40,10,4,0.4769286121393492
40,3,5,0.47853314006849784
41,11,1,0.18078223475273192
41,55,2,0.33826309810567456
41,5,3,0.3407183105745306
41,53,4,0.566794521021924
41,39,5,0.5815229404150656
42,50,1,0.1819506650432607
42,35,2,0.20802139315579493
42,88,3,0.3910138099636374
42,101,4,0.5269559600974912
42,103,5,0.5686309733425353
43,34,1,0.3211922859923088
43,18,2,0.5328296454252407
43,71,3,0.8518971666755193
43,54,4,0.8655793665030931
43,5,5,0.8755260995933014
44,60,1,0.13560388949035976
44,59,2,0.32482372491128325
44,61,3,0.3265311735961055
44,28,4,0.32908821290684637
44,78,5,0.49477632118960024
45,38,1,0.2636984600809154
45,23,2,0.3598152619249981
45,16,3,0.5560342777789851
45,24,4,0.5896993755745322
45,111,5,0.5955938223693302
47,19,1,0.14592147982426493
47,20,2,0.303663968157129
47,114,3,0.39102112912980963
47,25,4,0.4258075309959172
47,113,5,0.4687513046378599
48,62,1,0.20803478924939142
48,99,2,0.24749239153763272
48,49,3,0.367897958598573
48,8,4,0.42295961205054566
48,64,5,0.43262533017045013
49,65,1,0.27243943203034365
49,62,2,0.36195724812872776
49,48,3,0.367897958598573
49,68,4,0.5956597686102867
49,99,5,0.5975506414856551
50,42,1,0.1819506650432607
50,88,2,0.26760856918491593
50,35,3,0.3264216163249841
50,103,4,0.5049045934635664
50,104,5,0.5662260471434779
51,1,1,0.30138165976032144
51,52,2,0.30600974760953326
51,37,3,0.3634398674364129
51,17,4,0.3739757534090768
51,71,5,0.37617335071589675
52,37,1,0.1402004261692839
52,53,2,0.23919657827397472
52,1,3,0.24713157261665417
52,51,4,0.30600974760953326
52,54,5,0.3225824624157654
53,37,1,0.16056663170157232
53,52,2,0.23919657827397472
53,54,3,0.2925055353324456
53,55,4,0.34437516997638445
53,11,5,0.3909365476620753
54,37,1,0.19709224514439766
54,53,2,0.2925055353324456
54,52,3,0.3225824624157654
54,55,4,0.3347502364090951
54,18,5,0.3446712831902112
55,11,1,0.24715116526130979
55,54,2,0.3347502364090951
55,41,3,0.33826309810567456
55,53,4,0.34437516997638445
55,5,5,0.3787893337314784
56,58,1,0.17110368267175835
56,57,2,0.31084764706182505
56,47,3,0.5056959362790286
56,70,4,0.5287900782171937
56,25,5,0.5805936676367117
57,25,1,0.3082231562618197
57,56,2,0.31084764706182505
57,58,3,0.3510583787861934
57,63,4,0.3826615004584988
57,47,5,0.47235153683767445
58,56,1,0.17110368267175835
58,57,2,0.3510583787861934
58,69,3,0.4364412866184143
58,70,4,0.44052974581626114
58,25,5,0.6560042903304368
59,61,1,0.2585032717416686
59,28,2,0.3212835702941263
59,44,3,0.32482372491128325
59,15,4,0.33623006683667994
59,24,5,0.395853079836113
60,44,1,0.13560388949035976
60,28,2,0.4174983285393074
60,61,3,0.4294523439648205
60,59,4,0.4604101508112634
60,78,5,0.49873535239544803
61,15,1,0.21882832897484886
61,59,2,0.2585032717416686
61,79,3,0.2886287091489817
61,44,4,0.3265311735961055
61,78,5,0.3695699951292498
62,48,1,0.20803478924939142
62,99,2,0.2940851730451106
62,49,3,0.36195724812872776
62,64,4,0.40852742863238894
62,8,5,0.5375305854627382
63,25,1,0.22182413409092616
63,113,2,0.37583524733637586
63,57,3,0.3826615004584988
63,64,4,0.42201062833123315
63,32,5,0.5208101528351545
64,99,1,0.19471899554491756
64,8,2,0.3134909823727155
64,32,3,0.37584609244542394
64,62,4,0.40852742863238894
64,63,5,0.42201062833123315
65,49,1,0.27243943203034365
65,68,2,0.3990735749156087
65,66,3,0.4203984873902321
65,69,4,0.5335856707221474
65,62,5,0.5823997478862822
66,90,1,0.3595753812313754
66,65,2,0.4203984873902321
66,68,3,0.42724550306814985
66,67,4,0.4334920789518511
66,117,5,0.5084736021909685
67,117,1,0.37035350857442706
67,90,2,0.41702878745956956
67,66,3,0.4334920789518511
67,91,4,0.5612264720148085
67,68,5,0.7631651769062342
68,69,1,0.2372432267610999
68,65,2,0.3990735749156087
68,90,3,0.4109436477280704
68,66,4,0.42724550306814985
68,49,5,0.5956597686102867
69,68,1,0.2372432267610999
69,58,2,0.4364412866184143
69,70,3,0.5251758520456434
69,65,4,0.5335856707221474
69,90,5,0.6059813190686614
70,58,1,0.44052974581626114
70,69,2,0.5251758520456434
70,56,3,0.5287900782171937
70,68,4,0.6458017012612803
70,91,5,0.7237042010547078
71,17,1,0.33779262122417575
71,51,2,0.37617335071589675
71,18,3,0.47548755878619664
71,54,4,0.558187840554335
71,37,5,0.6343932460063526
72,7,1,0.2382407560851552
72,73,2,0.242960237283753
72,74,3,0.38343585570596556
72,35,4,0.5220356552131772
72,4,5,0.6256486420363262
73,7,1,0.16603362783757
73,72,2,0.242960237283753
73,6,3,0.5853276287250399
73,4,4,0.588158457972542
73,74,5,0.6214503698477689
74,72,1,0.38343585570596556
74,35,2,0.4940246886227629
74,88,3,0.5586657237162788
74,7,4,0.6071195608848767
74,73,5,0.6214503698477689
75,76,1,0.13165484413812353
75,87,2,0.5065994519948593
75,100,3,0.6546669055518257
75,80,4,0.6576876922826721
75,86,5,0.6995581947157469
76,75,1,0.13165484413812353
76,80,2,0.5963300698011711
76,87,3,0.6342105328993516
76,100,4,0.7221017106335658
76,86,5,0.7800182930067462
77,40,1,0.1099512571684592
77,29,2,0.3182040893340014
77,31,3,0.34532963441471043
77,3,4,0.36951913337355247
77,10,5,0.5451370135091419
78,79,1,0.22255511072292958
78,61,2,0.3695699951292498
78,44,3,0.49477632118960024
78,60,4,0.49873535239544803
78,15,5,0.5007450276873583
79,78,1,0.22255511072292958
79,61,2,0.2886287091489817
79,2,3,0.3189823475948916
79,15,4,0.3211936669564781
79,12,5,0.48039185497354464
80,82,1,0.4715838233198022
80,95,2,0.536205614853791
80,76,3,0.5963300698011711
80,100,4,0.645864628996614
80,75,5,0.6576876922826721
82,95,1,0.25083141341497395
82,84,2,0.4457593331049376
82,80,3,0.4715838233198022
82,93,4,0.551240316265907
82,94,5,0.5967556249556881
83,97,1,0.2551594497896888
83,96,2,0.36541626531539545
83,85,3,0.5175734323984712
83,84,4,0.9052140650679866
83,82,5,1.2254666487592223
84,85,1,0.41514192913993253
84,82,2,0.4457593331049376
84,96,3,0.6233559184800056
84,95,4,0.6465468825643701
84,80,5,0.8478306214692903
85,96,1,0.3590479580583039
85,84,2,0.41514192913993253
85,83,3,0.5175734323984712
85,97,4,0.7683877809241279
85,82,5,0.815098508589046
86,92,1,0.07230463659416106
86,100,2,0.09966075519001903
86,93,3,0.5883136130500651
86,94,4,0.6749689401922103
86,75,5,0.6995581947157469
87,88,1,0.4270846420300611
87,75,2,0.5065994519948593
87,76,3,0.6342105328993516
87,74,4,0.6579550631537171
87,50,5,0.6880739945131362
88,50,1,0.26760856918491593
88,42,2,0.3910138099636374
88,35,3,0.3994308279400789
88,87,4,0.4270846420300611
88,74,5,0.5586657237162788
89,13,1,0.23411973592363727
89,114,2,0.33234716106218865
89,20,3,0.34579906445328307
89,39,4,0.3733966417230222
89,113,5,0.4554523562783588
90,117,1,0.19623522328332663
90,91,2,0.35217933343125823
90,66,3,0.3595753812313754
90,68,4,0.4109436477280704
90,67,5,0.41702878745956956
91,117,1,0.20901983791221562
91,90,2,0.35217933343125823
91,67,3,0.5612264720148085
91,68,4,0.69840826000267
91,66,5,0.7017011244024403
92,86,1,0.07230463659416106
92,100,2,0.08832210782112603
92,93,3,0.5160112074683308
92,94,4,0.6031153003274814
92,95,5,0.6717874063006725
93,94,1,0.10648620569801646
93,95,2,0.3004125335355713
93,92,3,0.5160112074683308
93,100,4,0.5448924878404322
93,82,5,0.551240316265907
94,93,1,0.10648620569801646
94,95,2,0.35225253197230605
94,82,3,0.5967556249556881
94,92,4,0.6031153003274814
94,100,5,0.6398363228303068
95,82,1,0.25083141341497395
95,93,2,0.3004125335355713
95,94,3,0.35225253197230605
95,80,4,0.536205614853791
95,84,5,0.6465468825643701
96,85,1,0.3590479580583039
96,83,2,0.36541626531539545
96,97,3,0.548296901545104
96,84,4,0.6233559184800056
96,82,5,0.8765271996156637
97,83,1,0.2551594497896888
97,96,2,0.548296901545104
97,85,3,0.7683877809241279
97,84,4,1.1409831840249873
97,82,5,1.4245265599861747
98,27,1,0.142509519124162
98,21,2,0.2730159799883523
98,36,3,0.41942499716294823
98,22,4,0.5484921657287808
98,26,5,0.5739271718136479
99,64,1,0.19471899554491756
99,48,2,0.24749239153763272
99,8,3,0.2517093574839489
99,62,4,0.2940851730451106
99,32,5,0.5405194349698961
100,92,1,0.08832210782112603
100,86,2,0.09966075519001903
100,93,3,0.5448924878404322
100,94,4,0.6398363228303068
100,80,5,0.645864628996614
101,4,1,0.38394906418078323
101,3,2,0.41675212753857177
101,116,3,0.5068911104692989
101,42,4,0.5269559600974912
101,35,5,0.5969927664663744
102,2,1,0.2491158783071596
102,116,2,0.32169364609980955
102,3,3,0.41902839614558857
102,30,4,0.47644060258969845
102,12,5,0.48057412504297004
103,104,1,0.06299531161138071
103,105,2,0.14697883837476025
103,50,3,0.5049045934635664
103,106,4,0.5079519608507775
103,42,5,0.5686309733425353
104,103,1,0.06299531161138071
104,105,2,0.08706285548366668
104,106,3,0.46827227042499603
104,108,4,0.5340844330439533
104,110,5,0.5375299551214833
105,104,1,0.08706285548366668
105,103,2,0.14697883837476025
105,106,3,0.39557462938124727
105,108,4,0.45662579045102836
105,110,5,0.5188694495400006
106,107,1,0.1715955530454882
106,105,2,0.39557462938124727
106,104,3,0.46827227042499603
106,108,4,0.4686330215861942
106,103,5,0.5079519608507775
107,106,1,0.1715955530454882
107,105,2,0.5257952835934266
107,104,3,0.5847446708332988
107,103,4,0.611410137126577
107,108,5,0.6359600642178502
108,110,1,0.43670042306950635
108,105,2,0.45662579045102836
108,106,3,0.4686330215861942
108,104,4,0.5340844330439533
108,103,5,0.5970632632184008
109,115,1,0.2557267520227673
109,38,2,0.47964081290591315
109,112,3,0.5585593786281219
109,8,4,0.6209668288605807
109,45,5,0.6918765966094075
110,116,1,0.23687704285751515
110,108,2,0.43670042306950635
110,102,3,0.5003644107127205
110,105,4,0.5188694495400006
110,104,5,0.5375299551214833
111,28,1,0.2514728211657009
111,44,2,0.5122546575338617
111,112,3,0.5474289983003191
111,60,4,0.5478810903563031
111,59,5,0.5725349441562375
112,111,1,0.5474289983003191
112,115,2,0.5528478997455327
112,109,3,0.5585593786281219
112,38,4,0.7773243218855298
112,28,5,0.7987253417547514
113,20,1,0.23069135634646812
113,25,2,0.24594466655130828
113,63,3,0.37583524733637586
113,26,4,0.39647554543144864
113,89,5,0.4554523562783588
114,19,1,0.31936735128052024
114,20,2,0.32794293930616675
114,89,3,0.33234716106218865
114,47,4,0.39102112912980963
114,39,5,0.505352219906023
115,109,1,0.2557267520227673
115,112,2,0.5528478997455327
115,38,3,0.7337909785118405
115,8,4,0.774090515202042
115,48,5,0.8672330549796675
116,110,1,0.23687704285751515
116,102,2,0.32169364609980955
116,3,3,0.4763623551721072
116,101,4,0.5068911104692989
116,2,5,0.517159661512572
117,90,1,0.19623522328332663
117,91,2,0.20901983791221562
117,67,3,0.37035350857442706
117,66,4,0.5084736021909685
117,68,5,0.6013590831816517
